# 户外运动深度进阶与运动营养100问（对应扫拖一体机器人100问）

### 一、运动营养与补剂（1-20）
- 雨后空气较好，傍晚花粉浓度较低。戴口罩、护目镜。运动前服用抗组胺药。回家后立即洗鼻、换衣服。
63. **健身房空气不好怎么办？**
- 选择通风好的时段，避开高峰。空气净化器辅助。锻炼时用鼻子呼吸。健身房有异味时减少逗留。
64. **空调房里运动需要注意什么？**
- 空调温度不宜过低（25-26℃），避免风口直吹。运动后出汗不要立即进入空调房，先擦干。充分补水。
65. **烟雾（山火、焚烧）天运动绝对禁忌？**
- AQI超过150禁止户外运动，超过100减少时间。戴口罩对PM2.5效果有限。改为室内运动。

### 五、运动康复与物理治疗（66-80）
66. **运动按摩的时机和类型？**
- 赛前：轻快提神；赛后：消除疲劳；平时：深层组织放松。运动后2小时再进行深度按摩，避免加重微损伤。
67. **筋膜枪正确使用方法？**
- 沿肌纤维方向缓慢移动，每部位30-60秒。避开骨头、关节、神经血管。不能用于头部、颈前、锁骨、腋窝。
68. **泡沫轴滚压注意事项？**
- 滚动速度慢，有痛点停留20秒。不要在骨头或急性损伤处使用。滚完后多喝水，促进代谢。
69. **冷热交替疗法怎么做？**
- 冷水（10-15℃）1分钟，热水（38-40℃）2-3分钟，重复3-5次。结束时冷水。有助于血管泵送，减轻酸痛。
70. **电疗（TENS）对运动损伤有用吗？**
- TENS通过高频电流麻痹疼痛信号，短期镇痛。对肌肉恢复无直接作用。不能代替康复训练。
71. **运动后冰浴的必要性？**
- 对耐力运动后减轻炎症、酸痛有效。但可能抑制长期适应性变化（肌肉增长）。建议仅在大强度赛后使用，日常训练不必冰浴。
72. **动态贴布（肌内效贴）的原理？**
- 通过提拉皮肤增加皮下间隙，促进淋巴回流。但多数效果为安慰剂。学习使用需掌握正确贴法（拉伸度、方向）。
73. **如何评估自己的运动恢复状态？**
- 晨起静息心率（较平时高5-10bpm提示未恢复），睡眠质量，食欲，情绪，肌肉酸痛评分（1-10分）。综合判断。
74. **运动后拉伸的最佳时机？**
- 轻微活动后（慢走5分钟）可拉伸，肌肉温热的拉伸效果更好。静态拉伸每个部位30秒，重复2-3次。不要反弹式拉伸。
75. **瑜伽对运动损伤恢复有帮助吗？**
- 提高柔韧性、改善体态、减轻压力。但某些流派（高温、阿斯汤加）强度大，可能加重损伤。建议阴瑜伽或理疗瑜伽。
76. **运动康复为什么强调核心力量？**
- 核心是力量传递中心，稳定骨盆和脊柱。例如髌骨疼痛、下背痛常源于核心不足。平板支撑、鸟狗式、死虫式是基础。
77. **什么是动态休息（Active Recovery）？**
- 低强度活动（散步、游泳、瑜伽）促进血液循环，加速代谢废物清除。比赛后第二天动态休息优于完全卧床。
78. **如何判断自己训练过度？**
- 持续疲劳、运动表现下降、情绪低落、免疫力下降（频繁感冒）、失眠。休息一周后仍无改善，需减量并咨询。
79. **小腿紧张如何自我松解？**
- 用筋膜球滚压足底，用泡沫轴滚压小腿，再用弹力带做踝泵。每日坚持，尤其跑步后。
80. **肩胛骨稳定性训练有哪些？**
- 俯卧YTW伸展、弹力带划船、墙面天使。预防游泳、网球肩损伤。

### 六、运动营养误区与食品安全（81-90）
81. **运动饮料适合所有人吗？**
- 仅适合超过1小时的中高强度运动。短时间或低强度运动喝白水即可，以免额外摄入糖分。
82. **蛋白粉会导致肾损伤吗？**
- 健康人摄入正常剂量（1.2-2.2g/kg/天）无害。已有肾功能不全者应限制。多喝水可减轻肾脏负担。
83. **运动后吃大量鸡蛋清好吗？**
- 生物价高，但只吃蛋清会错过蛋黄中卵磷脂、维生素。每天2-3个全蛋安全。可搭配其他蛋白质来源。
84. **果汁能代替水果吗？**
- 不能。榨汁丢失膳食纤维，糖分吸收快，易引起血糖波动。运动后偶尔喝可快速补糖，日常吃完整水果更好。
85. **减脂期是否需要运动饮料？**
- 看情况。仅低强度运动不需要。高强度长距离运动仍需补充电解质，可选择无糖运动饮料或盐丸。
86. **训练后吃咸的零食有利于恢复？**
- 如果你大量出汗，适量补充盐分（咸味坚果、咸饼干）有益。但避免高脂肪油炸（薯片）。
87. **生酮饮食适合运动者吗？**
- 短期影响爆发力和高强度耐力。适应后耐力运动可进行，但冲刺能力下降。不推荐无专业指导。
88. **运动后能吃甜食吗？**
- 可以，但不要过量。巧克力、冰淇淋等富含糖和脂肪，可能影响正餐食欲。偶尔奖赏无妨。
89. **红肉对运动表现的影响？**
- 提供肌酸、铁、锌、B12。但过多红肉与心血管疾病相关。每周1-2次，优选瘦红肉。
90. **植物蛋白和动物蛋白哪个更好？**
- 动物蛋白消化率高、氨基酸谱全，但植物蛋白含膳食纤维、抗氧化物。混合摄入最佳。

### 七、运动与睡眠、压力管理（91-95）
91. **运动如何改善睡眠？**
- 提高体温节律，减少入睡时间，增加慢波睡眠。但睡前2小时避免剧烈运动（尤其力量训练），否则升高皮质醇影响睡眠。
92. **睡眠不足时如何调整运动？**
- 降低强度（改为低强度有氧），缩短时长。不要做大重量力量训练或间歇跑。优先保证睡眠。
93. **运动对焦虑的调节机制？**
- 增加GABA、血清素、多巴胺，降低皮质醇。有氧运动效果优于力量。规律比单次高强度更重要。
94. **过度训练导致失眠怎么办？**
- 停止训练2-3天，增加碳水摄入。睡前冥想、深呼吸。如果持续，减少训练量40%维持一周。
95. **运动后亢奋睡不着如何处理？**
- 进行温和拉伸、瑜伽或听舒缓音乐。调整运动时间到下午。晚上泡温水澡（40℃）降低核心体温。

### 八、女性运动特殊问题（96-100）
96. **女性运动时如何预防乳房疼痛？**
- 穿戴合适支撑的运动内衣（中高支撑）。跑步、跳跃运动选择高支撑。每6-12个月重新测量尺寸。
97. **月经期间可以运动吗？**
- 可以，中等强度运动可能缓解痛经、改善情绪。避免倒立或腹部过度挤压的动作。出血量大时降低强度。
98. **孕期运动的绝对禁忌？**
- 孕晚期避免仰卧起坐、跳跃、有摔跤风险的运动。孕早期避免高温瑜伽。有流产史或前置胎盘者遵医嘱。
99. **哺乳期运动是否影响奶水？**
- 不影响奶量，但运动后30分钟内乳汁中可能有乳酸（味道略变，无害）。喂奶或泵奶后再运动可避免。
100. **女性运动员三联征是什么？**
- 能量供应不足（进食障碍或无意识低热量）、月经紊乱、骨密度下降。需增加热量摄入、减少运动量、补充钙和维生素D。
